1507.0kg dropped ,BOMBLOAD
at NIGHT ,DEPARTURE
to MORHANGE S FRESCATY ,TGTLOCATION
AERODROMES ,TGTTYPE
desig: HADLEY PAGE O/400 ,MDS
qty: 14.0 ,NUMBEROFPLANESATTACKING
dummy,O
,
Unit NO. 216 SQDN ,UNIT
at NIGHT ,DEPARTURE
target METZ-SABLON FRESCATY ,TGTLOCATION
type: RAILWAY AERODROME ,TGTTYPE
date 1918-11-10 ,MSNDATE
desig: HADLEY PAGE O/400 ,MDS
dummy,O
,
